CRITICAL - 2024-09-10 09:12:12 --> Undefined array key "skema"
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:02:24 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(14): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:09:18 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(14): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:15:50 --> File not found: file
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(13): CodeIgniter\HTTP\Response->download('file', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('file', '20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:17:10 --> File not found: file
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(13): CodeIgniter\HTTP\Response->download('file', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('file', '20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:19:16 --> File not found: file
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(13): CodeIgniter\HTTP\Response->download('file', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('file', '20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:21:13 --> File not found: 20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('20240908_1_1.pd...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('20240908_1_1.pd...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('20240908_1_1.pd...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(13): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:23:03 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(13): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:25:16 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(13): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 05:25:36 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(13): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
